sample_id,species,area_with_spines_um2,area_um2,purpose,volume_shell_um3,volume_chambers_um3,volume_residuals_um3,total_volume_um3,residual_category,total_gene_copies_in_specimen,weight_mg
7919,Amphisorus SpL,5309764,5309764,DNA,NA,NA,NA,NA,NA,275000,NA
7920,Amphisorus SpL,3952330,3952330,DNA,NA,NA,NA,NA,NA,965000,NA
7921,Amphisorus SpL,11215567,11215567,DNA,NA,NA,NA,NA,NA,2110000,NA
7922,Amphisorus SpL,5373024,5373024,DNA,NA,NA,NA,NA,NA,2740000,NA
7923,Amphisorus SpL,45280406,45280406,DNA,NA,NA,NA,NA,NA,15100000,NA
7924,Amphisorus SpL,49573461,49573461,DNA,NA,NA,NA,NA,NA,44300000,NA
7925,Amphisorus SpL,38017244,38017244,DNA,NA,NA,NA,NA,NA,35500000,NA
7926,Amphisorus SpL,19045072,19045072,DNA,NA,NA,NA,NA,NA,12900000,NA
7927,Amphisorus SpL,31261075,31261075,DNA,NA,NA,NA,NA,NA,4650000,NA
7928,Amphisorus SpL,39477304,39477304,DNA,NA,NA,NA,NA,NA,3245000,NA
7929,Amphisorus SpL,39332146,39332146,DNA,NA,NA,NA,NA,NA,1730000,NA
7930,Amphisorus SpL,32332498,32332498,DNA,NA,NA,NA,NA,NA,21750000,NA
7931,Amphisorus SpL,54222465,54222465,DNA,NA,NA,NA,NA,NA,4135000,NA
7932,Amphisorus SpL,1393866,1393866,DNA,NA,NA,NA,NA,NA,1955000,NA
7933,Amphisorus SpL,842876,842876,DNA,NA,NA,NA,NA,NA,565000,NA
7934,Amphisorus SpL,15980816,15980816,DNA,NA,NA,NA,NA,NA,8700000,NA
7935,Amphisorus SpL,35074825,35074825,DNA,NA,NA,NA,NA,NA,21350000,NA
7936,Amphisorus SpL,6771730,6771730,DNA,NA,NA,NA,NA,NA,5375000,NA
7937,Amphisorus SpL,3086105,3086105,DNA,NA,NA,NA,NA,NA,5550000,NA
7938,Amphisorus SpL,5309860,5309860,DNA,NA,NA,NA,NA,NA,540000,NA
7939,Amphisorus SpL,3078904,3078904,DNA,NA,NA,NA,NA,NA,215000,NA
7940,Amphisorus SpL,1054559,1054559,DNA,NA,NA,NA,NA,NA,36000,NA
7942,Amphisorus SpL,15070646,15070646,DNA,NA,NA,NA,NA,NA,19500,NA
7943,Amphisorus SpL,15973461,15973461,DNA,NA,NA,NA,NA,NA,200000,NA
7945,Amphisorus SpL,30478854,30478854,DNA,NA,NA,NA,NA,NA,29000,NA
7946,Amphisorus SpL,3073912,3073912,DNA,NA,NA,NA,NA,NA,60000,NA
7947,Amphisorus SpL,11968384,11968384,DNA,NA,NA,NA,NA,NA,195000,NA
7948,Amphisorus SpL,18352696,18352696,DNA,NA,NA,NA,NA,NA,80000,NA
7949,Amphisorus SpL,5571608,5571608,DNA,NA,NA,NA,NA,NA,36500,NA
7950,Amphisorus SpL,2097440,2097440,DNA,NA,NA,NA,NA,NA,65000,NA
7951,Amphisorus SpL,6133185,6133185,DNA,NA,NA,NA,NA,NA,45500,NA
7952,Amphisorus SpL,1431606,1431606,DNA,NA,NA,NA,NA,NA,85000,NA
7953,Amphisorus SpL,801280,801280,DNA,NA,NA,NA,NA,NA,200000,NA
41_down,Amphisorus SpL,5738781,5738781,ct-scan,1171007279,531158381,5210225,1707375884,shell,NA,NA
41_mid,Amphisorus SpL,5139585,5139585,ct-scan,991621426,468733394,1801934,1462156755,shell,NA,NA
41_up,Amphisorus SpL,30904429,30904429,ct-scan,7212600230,3530409410,0,10743009640,shell,NA,NA
42_down,Amphisorus SpL,4900094,4900094,ct-scan,977131685,445907693,3788975,1426828354,shell,NA,NA
42_mid,Amphisorus SpL,3520153,3520153,ct-scan,619568690,340310014,1331884,961210588,shell,NA,NA
42_up,Amphisorus SpL,2969737,2969737,ct-scan,462324786,207270061,605270,670200116,shell,NA,NA
43_down,Amphisorus SpL,4021754,4021754,ct-scan,475440401,322611543,822454,798874397,shell,NA,NA
43_mid,Amphisorus SpL,6282592,6282592,ct-scan,1222912006,540397829,2406271,1765716106,shell,NA,NA
43_up,Amphisorus SpL,10558950,10558950,ct-scan,1460468146,997919149,2882985,2461270280,shell,NA,NA
44_down,Amphisorus SpL,4318696,4318696,ct-scan,787966879,391350011,709708,1180026598,shell,NA,NA
